Size,Zeta Potential,Admin,Type,MAT,TS,CT,TM,Shape,_candidate_id,pred_proba_high,pred_score,Size (nm),rank_model
2.363,-14.4,63.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,23580,0.9502326443129121,0.9502326443129121,230.6747188720069,182
0.826,6.36,0.36,ONM,Other OM,Active,Breast,Allograft Orthotopic,Spherical,23185,0.9502158108619759,0.9502158108619759,6.698846094165264,183
2.362,-23.2,140.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,12364,0.9502109320646479,0.9502109320646479,230.14418174085088,184
1.307,0.0,0.36,ONM,Gold,Active,Glioma,Xenograft Heterotopic,Spherical,19920,0.9499659849242317,0.9499659849242317,20.276827195212817,185
2.0,-13.2,1.0,INM,Other IM,Passive,Pancreas,Xenograft Heterotopic,Spherical,23071,0.9497578141886119,0.9497578141886119,100.0,186
0.826,-9.2,0.36,ONM,Hydrogel,Active,Breast,Xenograft Heterotopic,Spherical,32551,0.949646817829938,0.949646817829938,6.698846094165264,187
2.09,-13.902,0.36,ONM,Hybrid,Active,Skin,Xenograft Heterotopic,Spherical,1198,0.9494545573218836,0.9494545573218836,123.02687708123811,188
2.217,-17.2,1.0,ONM,Gold,Active,Cervix,Xenograft Heterotopic,Spherical,34043,0.9494256202990818,0.9494256202990818,164.81623915255085,189
2.348,18.4,1.0,ONM,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,7009,0.949346502871531,0.949346502871531,222.8435149270303,190
1.397,-18.7,0.054,INM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,37790,0.9493388071232919,0.9493388071232919,24.94594726942955,191
0.785,-16.49,0.04,ONM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,7968,0.9493150118424469,0.9493150118424469,6.095368972401692,192
1.583,6.36,1.0,ONM,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,25492,0.9491394979555184,0.9491394979555184,38.282474331682266,193
0.826,0.0,21.36,ONM,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,6538,0.9490557936233657,0.9490557936233657,6.698846094165264,194
2.382,-18.4,1.0,INM,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,22057,0.948980759117879,0.948980759117879,240.99054286865956,195
1.505,-14.4,1.0,INM,Other IM,Active,Brain,Xenograft Heterotopic,Spherical,17057,0.9489654563679044,0.9489654563679044,31.988951096913972,196
0.699,-5.0,1.0,ONM,Other OM,Active,Other,Xenograft Heterotopic,Spherical,11327,0.9488814024131079,0.9488814024131079,5.000345349769784,197
0.699,5.0,1.0,ONM,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,24842,0.9487411463597503,0.9487411463597503,5.000345349769784,198
2.033,-12.0,1.0,INM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,29656,0.9487385179100594,0.9487385179100594,107.89467222298286,199
0.74,-8.8,1.0,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,41323,0.9486776927992728,0.9486776927992728,5.495408738576246,200
