Rank,Type,MAT,TS,CT,TM,Shape,Size (log10),Size (nm),Size local interval,Zeta Potential,Zeta Potential local interval,Admin,Admin local interval,Predicted high-delivery probability,Model rank
148,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.346,221.8196,210.0 – 233.0 nm,-23.2,-28.3 – -18.1,235.088,199.8 – 270.4,0.9541,148
149,INM,Other IM,Active,Breast,Allograft Heterotopic,Spherical,2.0,100.0,100.0 – 103.0 nm,-17.2,-22.3 – -12.1,0.04,0.0 – 0.8,0.9539,149
150,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,1.954,89.9498,90.0 – 102.0 nm,-20.5,-23.5 – -15.4,0.15,0.0 – 0.8,0.9538,150
151,ONM,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,1.0,10.0,8.0 – 22.0 nm,0.0,-1.9 – 1.5,235.088,199.8 – 270.4,0.9536,151
152,INM,Gold,Active,Prostate,Allograft Heterotopic,Spherical,2.0,100.0,100.0 – 100.0 nm,-13.2,-18.3 – -8.1,0.364,0.0 – 0.9,0.9536,152
153,INM,Other IM,Active,Cervix,Xenograft Heterotopic,Spherical,2.033,107.8947,97.0 – 120.0 nm,-12.4,-17.5 – -10.0,1.0,0.0 – 1.0,0.9534,153
154,ONM,Gold,Active,Breast,Allograft Heterotopic,Spherical,1.908,80.9096,69.0 – 89.0 nm,-2.008,-6.9 – -1.7,140.0,115.8 – 164.2,0.9532,154
155,INM,Other IM,Active,Other,Xenograft Orthotopic,Spherical,2.032,107.6465,100.0 – 110.0 nm,-17.2,-22.3 – -12.1,1.0,0.0 – 1.2,0.9532,155
156,INM,Gold,Passive,Skin,Allograft Heterotopic,Spherical,2.335,216.2719,216.0 – 228.0 nm,-13.902,-18.1 – -8.8,22.5,19.5 – 46.7,0.953,156
157,ONM,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,0.826,6.6988,7.0 – 19.0 nm,-14.0,-18.9 – -8.9,0.15,0.0 – 0.8,0.953,157
158,ONM,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,2.212,162.9296,151.0 – 175.0 nm,-21.3,-24.2 – -18.3,0.054,0.0 – 0.8,0.9529,158
159,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,2.052,112.7197,111.0 – 125.0 nm,-23.7,-26.7 – -18.6,1.0,0.0 – 1.2,0.9528,159
160,ONM,Iron Oxide,Active,Cervix,Xenograft Heterotopic,Spherical,0.903,7.9983,7.0 – 13.0 nm,24.1,19.0 – 29.2,1.0,0.0 – 1.2,0.9527,160
161,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,0.699,5.0003,4.0 – 17.0 nm,-13.7,-18.8 – -8.6,1.0,0.0 – 1.0,0.9527,161
162,ONM,Polymeric,Passive,Other,Xenograft Heterotopic,Spherical,2.17,147.9108,148.0 – 160.0 nm,-20.5,-24.2 – -17.8,0.15,0.0 – 0.8,0.9527,162
163,ONM,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,1.307,20.2768,20.0 – 32.0 nm,-9.0,-14.1 – -3.9,27.06,14.7 – 27.1,0.9526,163
164,ONM,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,0.699,5.0003,3.0 – 5.0 nm,-10.0,-15.1 – -5.1,25.0,14.8 – 27.1,0.9524,164
165,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Rod,2.322,209.894,203.0 – 222.0 nm,0.0,-5.1 – 5.1,7.235,1.6 – 9.7,0.9522,165
166,ONM,Dendrimer,Active,Liver,Allograft Heterotopic,Spherical,1.726,53.2108,41.0 – 55.0 nm,-6.0,-11.1 – -1.1,27.06,15.0 – 51.2,0.9522,166
167,ONM,Hybrid,Active,Breast,Xenograft Orthotopic,Spherical,1.964,92.045,80.0 – 94.0 nm,-1.74,-6.8 – -0.0,140.0,115.8 – 164.2,0.952,167
168,ONM,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.362,230.1442,227.0 – 242.0 nm,3.8,0.1 – 8.9,0.04,0.0 – 0.8,0.9519,168
169,ONM,Liposome,Active,Pancreas,Xenograft Heterotopic,Spherical,1.307,20.2768,8.0 – 22.0 nm,0.0,-5.1 – 5.1,1.0,0.0 – 1.2,0.9518,169
170,ONM,Hybrid,Active,Lung,Xenograft Heterotopic,Spherical,1.491,30.9742,22.0 – 32.0 nm,-14.4,-18.1 – -9.3,21.36,16.5 – 29.4,0.9517,170
171,ONM,Silica,Active,Lung,Allograft Heterotopic,Spherical,1.516,32.8095,22.0 – 37.0 nm,-10.0,-15.1 – -4.9,27.06,14.2 – 39.9,0.9516,171
172,ONM,Hybrid,Active,Ovary,Allograft Heterotopic,Spherical,0.903,7.9983,8.0 – 20.0 nm,0.0,-5.1 – 1.5,20.0,19.5 – 27.0,0.9515,172
173,ONM,Liposome,Active,Ovary,Xenograft Heterotopic,Spherical,1.093,12.388,6.0 – 13.0 nm,0.0,-5.1 – 5.1,0.36,0.0 – 1.1,0.9515,173
174,ONM,Silica,Active,Other,Allograft Heterotopic,Spherical,1.0,10.0,8.0 – 16.0 nm,18.4,13.3 – 23.5,2.5,0.0 – 4.4,0.9514,174
175,ONM,Dendrimer,Active,Liver,Xenograft Heterotopic,Spherical,1.135,13.6458,6.0 – 19.0 nm,27.2,22.1 – 32.3,1.0,0.0 – 1.2,0.9512,175
176,INM,Gold,Active,Skin,Allograft Heterotopic,Spherical,1.666,46.3447,37.0 – 55.0 nm,-5.7,-9.3 – -0.6,3.0,0.0 – 4.2,0.9512,176
177,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.217,164.8162,153.0 – 168.0 nm,-23.5,-28.6 – -18.4,46.875,33.2 – 71.0,0.9511,177
178,INM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.217,164.8162,153.0 – 168.0 nm,-24.2,-24.2 – -19.1,1.0,0.0 – 1.0,0.9509,178
179,ONM,Polymeric,Active,Breast,Allograft Orthotopic,Spherical,1.135,13.6458,13.0 – 26.0 nm,34.6,29.4 – 35.6,100.0,75.8 – 124.2,0.9508,179
180,ONM,Liposome,Active,Breast,Allograft Orthotopic,Spherical,0.826,6.6988,7.0 – 19.0 nm,18.4,13.3 – 23.5,3.015,0.0 – 4.2,0.9505,180
181,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.322,209.894,198.0 – 222.0 nm,-12.4,-17.5 – -10.0,84.615,60.4 – 108.8,0.9505,181
182,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.363,230.6747,219.0 – 243.0 nm,-14.4,-18.8 – -10.2,63.0,38.8 – 87.2,0.9502,182
183,ONM,Other OM,Active,Breast,Allograft Orthotopic,Spherical,0.826,6.6988,7.0 – 19.0 nm,6.36,1.3 – 11.4,0.36,0.0 – 1.1,0.9502,183
184,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.362,230.1442,218.0 – 242.0 nm,-23.2,-28.3 – -18.1,140.0,115.8 – 164.2,0.9502,184
185,ONM,Gold,Active,Glioma,Xenograft Heterotopic,Spherical,1.307,20.2768,8.0 – 22.0 nm,0.0,-5.1 – 5.1,0.36,0.0 – 1.1,0.95,185
186,INM,Other IM,Passive,Pancreas,Xenograft Heterotopic,Spherical,2.0,100.0,100.0 – 102.0 nm,-13.2,-18.3 – -8.1,1.0,0.0 – 1.2,0.9498,186
187,ONM,Hydrogel,Active,Breast,Xenograft Heterotopic,Spherical,0.826,6.6988,7.0 – 10.0 nm,-9.2,-14.3 – -4.1,0.36,0.0 – 1.1,0.9496,187
188,ONM,Hybrid,Active,Skin,Xenograft Heterotopic,Spherical,2.09,123.0269,114.0 – 135.0 nm,-13.902,-19.0 – -10.2,0.36,0.0 – 0.9,0.9495,188
189,ONM,Gold,Active,Cervix,Xenograft Heterotopic,Spherical,2.217,164.8162,153.0 – 177.0 nm,-17.2,-22.3 – -12.1,1.0,0.0 – 1.0,0.9494,189
190,ONM,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.348,222.8435,222.0 – 235.0 nm,18.4,13.3 – 23.5,1.0,0.0 – 1.0,0.9493,190
191,INM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,1.397,24.9459,13.0 – 37.0 nm,-18.7,-23.1 – -13.6,0.054,0.0 – 0.8,0.9493,191
192,ONM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,0.785,6.0954,6.0 – 18.0 nm,-16.49,-20.0 – -11.4,0.04,0.0 – 0.8,0.9493,192
193,ONM,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,1.583,38.2825,26.0 – 41.0 nm,6.36,1.3 – 11.4,1.0,0.0 – 1.0,0.9491,193
194,ONM,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,0.826,6.6988,7.0 – 19.0 nm,0.0,-5.1 – 1.5,21.36,15.2 – 45.5,0.9491,194
195,INM,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.382,240.9905,229.0 – 246.0 nm,-18.4,-23.1 – -17.7,1.0,0.0 – 1.0,0.949,195
196,INM,Other IM,Active,Brain,Xenograft Heterotopic,Spherical,1.505,31.989,28.0 – 44.0 nm,-14.4,-19.5 – -9.3,1.0,0.0 – 1.0,0.949,196
197,ONM,Other OM,Active,Other,Xenograft Heterotopic,Spherical,0.699,5.0003,4.0 – 17.0 nm,-5.0,-10.1 – -2.1,1.0,0.0 – 1.2,0.9489,197
198,ONM,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,0.699,5.0003,3.0 – 17.0 nm,5.0,0.1 – 10.1,1.0,0.0 – 2.9,0.9487,198
199,INM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,2.033,107.8947,97.0 – 120.0 nm,-12.0,-17.1 – -10.1,1.0,0.0 – 1.0,0.9487,199
200,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,0.74,5.4954,3.0 – 17.0 nm,-8.8,-12.0 – -3.7,1.0,0.0 – 1.0,0.9487,200
